di, 1.0
Alessandra, 1.0
Del, 1.0
Zotto, 1.0
Monster, 0.999
un, 0.999
successo, 0.999
globale, 0.999
la, 0.999
numero, 0.999
350mila, 0.999
il, 0.999
modello, 0.999
piÃ¹, 0.999
venduto, 0.999
nella, 0.999
storia, 0.999
Ducati, 0.999
Roma, 0.998001
scuola, 0.998001
proteste, 0.998001
mascherine, 0.998001
cappotto, 0.998001
per, 0.998001
ritorno, 0.998001
in, 0.998001
classe, 0.998001
Le, 0.997002999
presunte, 0.997002999
patologie, 0.997002999
Putin, 0.997002999
Chiusa, 0.996005996001
fermata, 0.996005996001
della, 0.996005996001
metro, 0.996005996001
Termini, 0.996005996001
Guasto, 0.996005996001
tecnico, 0.996005996001
Torino, 0.995009990004999
Davide, 0.995009990004999
Nicola, 0.995009990004999
nuovo, 0.995009990004999
allenatore, 0.995009990004999
Cairo, 0.995009990004999
Bentornato, 0.995009990004999
Elon, 0.994014980014994
Musk, 0.994014980014994
Italia, 0.994014980014994
Covid, 1.0
nuovi, 1.0
positivi, 0.993020965034979
morti, 1.0
Coronavirus, 0.9920279440699441
casi, 1.0
nel, 0.9870777147137147
Lazio, 0.9870777147137147
Paolo, 0.9723747443770956
Juventus, 0.9714023696327185
Bonucci, 0.9714023696327185
positivo, 0.9714023696327185
al, 0.9714023696327185
Camilla, 0.9665550620990835
Bruno, 0.9665550620990835
Green, 0.9655885070369844
Blue, 0.9655885070369844
>>, 0.9655885070369844
Italian, 0.9646229185299474
tech, 0.9646229185299474
Week, 0.9646229185299474
Bologna, 0.9626946373158061
